2020년형 가솔린 2.5 (개별소비세 3.5% 적용),10101,101,Y
2020년형 가솔린 3.3 (개별소비세 3.5% 적용),10102,101,Y
2020년형 가솔린 2.4 하이브리드 (개별소비세 3.5% 적용),10103,101,Y
2020년형 LPG 3.0 (일반판매용) (개별소비세 3.5% 적용),10104,101,Y
2020년형 LPG 3.0 (장애인용/렌터카/택시),10105,101,N
2020년형 가솔린 터보 2.5 2WD (개별소비세 3.5% 적용),10201,102,Y
2020년형 가솔린 터보 2.5 4WD (개별소비세 3.5% 적용),10202,102,Y
2020년형 디젤 2.2 2WD (개별소비세 3.5% 적용),10203,102,Y
2020년형 디젤 2.2 4WD (개별소비세 3.5% 적용),10204,102,Y
2021년형 가솔린 1.6 하이브리드 (개별소비세 3.5% 적용),10301,103,Y
2021년형 가솔린 터보 1.6 (개별소비세 3.5% 적용),10302,103,Y
2021년형 디젤 2.0 (개별소비세 3.5% 적용),10303,103,Y
2020년형 가솔린 2.0 (개별소비세 3.5% 적용),10401,104,Y
2020년형 가솔린 2.0 하이브리드 (개별소비세 3.5% 적용),10402,104,Y
2020년형 가솔린 2.5 터보 (N 라인) (개별소비세 3.5% 적용),10403,104,Y
2020년형 가솔린 터보 1.6 센슈어스 (개별소비세 3.5% 적용),10404,104,Y
2020년형 LPG 2.0 (일반인 판매용) (개별소비세 3.5% 적용),10405,104,Y
2020년형 LPG 2.0 (장애인용/렌터카),10406,104,N
2020년형 가솔린 3.8 2WD (개별소비세 3.5% 적용),10501,105,Y
2020년형 가솔린 3.8 4WD (개별소비세 3.5% 적용),10502,105,Y
2020년형 디젤 2.2 2WD (개별소비세 3.5% 적용),10503,105,Y
2020년형 디젤 2.2 4WD (개별소비세 3.5% 적용),10504,105,Y
2020년형 디젤 2.5 2WD,10605,106,Y
2020년형 디젤 2.5 4WD,10606,106,Y
2020년형 전기,10607,106,Y
2020년형 디젤 2.5 2WD (운전교습용),10608,106,Y
2020년형 디젤 2.5 (내장탑차/내장탑파워게이트) (특장차),10609,106,Y
2020년형 디젤 2.5 (냉동/냉장탑차) (특장차),10610,106,Y
2020년형 디젤 2.5 (윙바디/활어운반차/다용도탑차/이동주유차) (특장차),10611,106,Y
2020년형 디젤 2.5 (파워게이트/트랜스 파워게이트/시티밴/덤프) (특장차),10612,106,Y
2020년형 가솔린 1.6 (개별소비세 3.5% 적용),10701,107,Y
2020년형 가솔린 1.6 터보 (N 라인) (개별소비세 3.5% 적용),10702,107,Y
2020년형 가솔린 1.6 하이브리드 (개별소비세 3.5% 적용),10703,107,Y
